--
-- SELECT_VIEWS
-- test the views defined in CREATE_VIEWS
--
-- SELECT * FROM street;
SELECT name, #thepath FROM iexit ORDER BY name COLLATE "C", 2;
                name                | ?column? 
 I- 580                             |       14
 I- 580                             |       14
 I- 580                             |       18
 I- 580                             |       18
 I- 580                             |       18
 I- 580                             |       18
 I- 580                             |       18
 I- 580                             |       18
 I- 580                             |       21
 I- 580                             |       21
 I- 580                             |       21
 I- 580                             |       21
 I- 580                             |       21
 I- 580                             |       21
 I- 580                             |       21
 I- 580                             |       21
 I- 580                             |       21
 I- 580                             |       21
 I- 580                             |       22
 I- 580                             |       22
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        2
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        3
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        4
 I- 580                        Ramp |        5
 I- 580                        Ramp |        5
 I- 580                        Ramp |        5
 I- 580                        Ramp |        5
 I- 580                        Ramp |        5
 I- 580                        Ramp |        5
 I- 580                        Ramp |        5
 I- 580                        Ramp |        5
 I- 580                        Ramp |        5
 I- 580                        Ramp |        5
 I- 580                        Ramp |        5
 I- 580                        Ramp |        5
 I- 580                        Ramp |        5
 I- 580                        Ramp |        5
 I- 580                        Ramp |        6
 I- 580                        Ramp |        6
 I- 580                        Ramp |        6
 I- 580                        Ramp |        7
 I- 580                        Ramp |        8
 I- 580                        Ramp |        8
 I- 580                        Ramp |        8
 I- 580                        Ramp |        8
 I- 580                        Ramp |        8
 I- 580                        Ramp |        8
 I- 580/I-680                  Ramp |        2
 I- 580/I-680                  Ramp |        2
 I- 580/I-680                  Ramp |        2
 I- 580/I-680                  Ramp |        2
 I- 580/I-680                  Ramp |        2
 I- 580/I-680                  Ramp |        2
 I- 580/I-680                  Ramp |        4
 I- 580/I-680                  Ramp |        4
 I- 580/I-680                  Ramp |        4
 I- 580/I-680                  Ramp |        4
 I- 580/I-680                  Ramp |        5
 I- 580/I-680                  Ramp |        6
 I- 580/I-680                  Ramp |        6
 I- 580/I-680                  Ramp |        6
 I- 680                             |        2
 I- 680                             |        2
 I- 680                             |        2
 I- 680                             |        2
 I- 680                             |        2
 I- 680                             |        2
 I- 680                             |        2
 I- 680                             |        3
 I- 680                             |        3
 I- 680                             |        3
 I- 680                             |        4
 I- 680                             |        4
 I- 680                             |        4
 I- 680                             |        5
 I- 680                             |        5
 I- 680                             |        5
 I- 680                             |        7
 I- 680                             |        7
 I- 680                             |        7
 I- 680                             |        7
 I- 680                             |        8
 I- 680                             |        8
 I- 680                             |        8
 I- 680                             |        8
 I- 680                             |       10
 I- 680                             |       10
 I- 680                             |       10
 I- 680                             |       10
 I- 680                             |       10
 I- 680                             |       10
 I- 680                             |       10
 I- 680                             |       16
 I- 680                             |       16
 I- 680                             |       16
 I- 680                             |       16
 I- 680                             |       16
 I- 680                             |       16
 I- 680                             |       16
 I- 680                             |       16
 I- 680                        Ramp |        2
 I- 680                        Ramp |        2
 I- 680                        Ramp |        2
 I- 680                        Ramp |        2
 I- 680                        Ramp |        2
 I- 680                        Ramp |        2
 I- 680                        Ramp |        2
 I- 680                        Ramp |        2
 I- 680                        Ramp |        2
 I- 680                        Ramp |        2
 I- 680                        Ramp |        2
 I- 680                        Ramp |        2
 I- 680                        Ramp |        2
 I- 680                        Ramp |        2
 I- 680                        Ramp |        2
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        3
 I- 680                        Ramp |        4
 I- 680                        Ramp |        4
 I- 680                        Ramp |        4
 I- 680                        Ramp |        5
 I- 680                        Ramp |        5
 I- 680                        Ramp |        5
 I- 680                        Ramp |        5
 I- 680                        Ramp |        5
 I- 680                        Ramp |        5
 I- 680                        Ramp |        6
 I- 680                        Ramp |        6
 I- 680                        Ramp |        6
 I- 680                        Ramp |        6
 I- 680                        Ramp |        7
 I- 680                        Ramp |        7
 I- 680                        Ramp |        7
 I- 680                        Ramp |        7
 I- 680                        Ramp |        8
 I- 680                        Ramp |        8
 I- 680                        Ramp |        8
 I- 680                        Ramp |        8
 I- 80                              |        2
 I- 80                              |        2
 I- 80                              |        2
 I- 80                              |        2
 I- 80                              |        2
 I- 80                              |        2
 I- 80                              |        2
 I- 80                              |        2
 I- 80                              |        2
 I- 80                              |        2
 I- 80                              |        2
 I- 80                              |        2
 I- 80                              |        2
 I- 80                              |        2
 I- 80                              |        3
 I- 80                              |        3
 I- 80                              |        3
 I- 80                              |        4
 I- 80                              |        4
 I- 80                              |        4
 I- 80                              |        4
 I- 80                              |        4
 I- 80                              |        5
 I- 80                              |        5
 I- 80                              |        5
 I- 80                              |        5
 I- 80                              |        5
 I- 80                              |        5
 I- 80                              |        5
 I- 80                              |        5
 I- 80                              |        5
 I- 80                              |       11
 I- 80                              |       11
 I- 80                              |       11
 I- 80                              |       11
 I- 80                         Ramp |        2
 I- 80                         Ramp |        2
 I- 80                         Ramp |        2
 I- 80                         Ramp |        2
 I- 80                         Ramp |        2
 I- 80                         Ramp |        2
 I- 80                         Ramp |        2
 I- 80                         Ramp |        2
 I- 80                         Ramp |        2
 I- 80                         Ramp |        2
 I- 80                         Ramp |        2
 I- 80                         Ramp |        2
 I- 80                         Ramp |        2
 I- 80                         Ramp |        2
 I- 80                         Ramp |        2
 I- 80                         Ramp |        2
 I- 80                         Ramp |        2
 I- 80                         Ramp |        2
 I- 80                         Ramp |        2
 I- 80                         Ramp |        3
 I- 80                         Ramp |        3
 I- 80                         Ramp |        3
 I- 80                         Ramp |        3
 I- 80                         Ramp |        3
 I- 80                         Ramp |        3
 I- 80                         Ramp |        3
 I- 80                         Ramp |        3
 I- 80                         Ramp |        3
 I- 80                         Ramp |        4
 I- 80                         Ramp |        4
 I- 80                         Ramp |        4
 I- 80                         Ramp |        4
 I- 80                         Ramp |        5
 I- 80                         Ramp |        5
 I- 80                         Ramp |        5
 I- 80                         Ramp |        5
 I- 80                         Ramp |        5
 I- 80                         Ramp |        5
 I- 80                         Ramp |        5
 I- 80                         Ramp |        7
 I- 80                         Ramp |        7
 I- 80                         Ramp |        7
 I- 80                         Ramp |        7
 I- 880                             |        2
 I- 880                             |        2
 I- 880                             |        2
 I- 880                             |        2
 I- 880                             |        2
 I- 880                             |        5
 I- 880                             |        5
 I- 880                             |        5
 I- 880                             |        5
 I- 880                             |        5
 I- 880                             |        5
 I- 880                             |        6
 I- 880                             |        6
 I- 880                             |        6
 I- 880                             |        6
 I- 880                             |        6
 I- 880                             |        6
 I- 880                             |        6
 I- 880                             |        6
 I- 880                             |        6
 I- 880                             |        6
 I- 880                             |        6
 I- 880                             |        6
 I- 880                             |        6
 I- 880                             |        6
 I- 880                             |        7
 I- 880                             |        7
 I- 880                             |        7
 I- 880                             |        7
 I- 880                             |        7
 I- 880                             |        7
 I- 880                             |        7
 I- 880                             |        9
 I- 880                             |        9
 I- 880                             |        9
 I- 880                             |        9
 I- 880                             |        9
 I- 880                             |        9
 I- 880                             |        9
 I- 880                             |       10
 I- 880                             |       10
 I- 880                             |       10
 I- 880                             |       10
 I- 880                             |       10
 I- 880                             |       10
 I- 880                             |       10
 I- 880                             |       10
 I- 880                             |       10
 I- 880                             |       10
 I- 880                             |       10
 I- 880                             |       10
 I- 880                             |       12
 I- 880                             |       12
 I- 880                             |       12
 I- 880                             |       12
 I- 880                             |       12
 I- 880                             |       12
 I- 880                             |       12
 I- 880                             |       12
 I- 880                             |       12
 I- 880                             |       12
 I- 880                             |       12
 I- 880                             |       13
 I- 880                             |       13
 I- 880                             |       13
 I- 880                             |       13
 I- 880                             |       13
 I- 880                             |       13
 I- 880                             |       13
 I- 880                             |       13
 I- 880                             |       13
 I- 880                             |       13
 I- 880                             |       13
 I- 880                             |       13
 I- 880                             |       14
 I- 880                             |       14
 I- 880                             |       14
 I- 880                             |       14
 I- 880                             |       14
 I- 880                             |       14
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       17
 I- 880                             |       19
 I- 880                             |       19
 I- 880                             |       19
 I- 880                             |       19
 I- 880                             |       19
 I- 880                             |       19
 I- 880                             |       19
 I- 880                             |       19
 I- 880                             |       19
 I- 880                             |       19
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        2
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        3
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        4
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        5
 I- 880                        Ramp |        6
 I- 880                        Ramp |        6
 I- 880                        Ramp |        6
 I- 880                        Ramp |        6
 I- 880                        Ramp |        6
 I- 880                        Ramp |        6
 I- 880                        Ramp |        6
 I- 880                        Ramp |        6
 I- 880                        Ramp |        6
 I- 880                        Ramp |        6
 I- 880                        Ramp |        6
 I- 880                        Ramp |        6
 I- 880                        Ramp |        6
 I- 880                        Ramp |        6
 I- 880                        Ramp |        6
 I- 880                        Ramp |        6
 I- 880                        Ramp |        8
 I- 880                        Ramp |        8
 I- 880                        Ramp |        8
 I- 980                             |        2
 I- 980                             |        2
 I- 980                             |        2
 I- 980                             |        2
 I- 980                             |        2
 I- 980                             |        2
 I- 980                             |        2
 I- 980                             |        2
 I- 980                             |        3
 I- 980                             |        3
 I- 980                             |        3
 I- 980                             |        3
 I- 980                             |        3
 I- 980                             |        3
 I- 980                             |        3
 I- 980                             |        3
 I- 980                             |        3
 I- 980                             |        4
 I- 980                             |        4
 I- 980                             |        5
 I- 980                             |        5
 I- 980                             |        7
 I- 980                             |        7
 I- 980                             |        7
 I- 980                             |        7
 I- 980                             |       12
 I- 980                        Ramp |        3
 I- 980                        Ramp |        3
 I- 980                        Ramp |        3
 I- 980                        Ramp |        7
(896 rows)

SELECT * FROM toyemp WHERE name = 'sharon';
  name  | age | location | annualsal 
--------+-----+----------+-----------
 sharon |  25 | (15,12)  |     12000
(1 row)

--
-- Test for Leaky view scenario
--
CREATE ROLE regress_alice;
CREATE FUNCTION f_leak (text)
       RETURNS bool LANGUAGE 'plpgsql' COST 0.0000001
       AS 'BEGIN RAISE NOTICE ''f_leak => %'', $1; RETURN true; END';
-- GPDB: force distribute all tables onto a single segment
-- to guarantee deterministic ordering of NOTICE later:
-- they are otherwise sensitive to timing and network.
CREATE TABLE customer (
       cid      int,
       name     text not null,
       tel      text,
       passwd	text,
       dist_key int default 1,
       unique (dist_key, cid)
) DISTRIBUTED BY (dist_key);
CREATE TABLE credit_card (
       cid      int,
       cnum     text,
       climit   int,
       dist_key int default 1,
       foreign key (dist_key, cid) references customer(dist_key, cid)
) DISTRIBUTED BY (dist_key);
CREATE TABLE credit_usage (
       cid      int,
       ymd      date,
       usage    int,
       dist_key int default 1,
       foreign key (dist_key, cid) references customer(dist_key, cid)
) DISTRIBUTED BY (dist_key);
INSERT INTO customer
       VALUES (101, 'regress_alice', '+81-12-3456-7890', 'passwd123'),
              (102, 'regress_bob',   '+01-234-567-8901', 'beafsteak'),
              (103, 'regress_eve',   '+49-8765-43210',   'hamburger');
INSERT INTO credit_card
       VALUES (101, '1111-2222-3333-4444', 4000),
              (102, '5555-6666-7777-8888', 3000),
              (103, '9801-2345-6789-0123', 2000);
INSERT INTO credit_usage
       VALUES (101, '2011-09-15', 120),
	      (101, '2011-10-05',  90),
	      (101, '2011-10-18', 110),
	      (101, '2011-10-21', 200),
	      (101, '2011-11-10',  80),
	      (102, '2011-09-22', 300),
	      (102, '2011-10-12', 120),
	      (102, '2011-10-28', 200),
	      (103, '2011-10-15', 480);
CREATE VIEW my_property_normal AS
       SELECT cid, name, tel, passwd FROM customer WHERE name = current_user;
CREATE VIEW my_property_secure WITH (security_barrier) AS
       SELECT cid, name, tel, passwd FROM customer WHERE name = current_user;
CREATE VIEW my_credit_card_normal AS
       SELECT cid, name, tel, passwd, cnum, climit FROM customer l NATURAL JOIN credit_card r
       WHERE l.name = current_user;
CREATE VIEW my_credit_card_secure WITH (security_barrier) AS
       SELECT cid, name, tel, passwd, cnum, climit FROM customer l NATURAL JOIN credit_card r
       WHERE l.name = current_user;
CREATE VIEW my_credit_card_usage_normal AS
       SELECT l.*, ymd, usage FROM my_credit_card_secure l NATURAL JOIN credit_usage r;
CREATE VIEW my_credit_card_usage_secure WITH (security_barrier) AS
       SELECT l.*, ymd, usage FROM my_credit_card_secure l NATURAL JOIN credit_usage r;
GRANT SELECT ON my_property_normal TO public;
GRANT SELECT ON my_property_secure TO public;
GRANT SELECT ON my_credit_card_normal TO public;
GRANT SELECT ON my_credit_card_secure TO public;
GRANT SELECT ON my_credit_card_usage_normal TO public;
GRANT SELECT ON my_credit_card_usage_secure TO public;
--
-- Run leaky view scenarios
--
SET SESSION AUTHORIZATION regress_alice;
--
-- scenario: if a qualifier with tiny-cost is given, it shall be launched
--           prior to the security policy of the view.
--
SELECT * FROM my_property_normal WHERE f_leak(passwd);
NOTICE:  f_leak => passwd123
NOTICE:  f_leak => beafsteak
NOTICE:  f_leak => hamburger
